342,7,-1,3787
343,7,3,3788
347,7,-1,3788
342,7,3,3788
343,7,-1,3788
346,7,3,3788
342,7,-1,3788
343,7,4,3788
346,7,-1,3788
342,7,5,3788
343,7,-1,3788
347,7,6,3788
343,7,-1,3788
342,7,6,3788
347,7,-1,3788
343,7,6,3788
342,7,-1,3788
347,7,5,3788
343,7,-1,3788
342,7,5,3788
346,7,-1,3788
342,7,6,3788
343,7,-1,3788
346,7,6,3788
341,7,-1,3788
343,7,5,3788
346,7,-1,3788
342,7,5,3788
343,7,-1,3788
346,7,6,3788
342,7,-1,3788
343,7,6,3788
346,7,-1,3788
341,7,7,3788
342,7,-1,3788
346,7,7,3788
342,7,-1,3788
342,7,6,3788
346,7,-1,3788
342,7,6,3788
342,7,-1,3788
346,7,7,3788
342,7,-1,3788
342,7,6,3788
346,7,-1,3788
344,7,6,3788
342,7,-1,3788
346,7,6,3788
344,7,-1,3788
341,7,6,3788
346,7,-1,3788
342,7,6,3788
343,7,-1,3788
346,7,6,3788
343,7,-1,3788
341,7,6,3788
346,7,-1,3788
342,7,6,3788
341,7,-1,3788
346,7,6,3788
344,7,-1,3788
341,7,6,3788
346,7,-1,3788
344,7,6,3788
341,7,-1,3788
346,7,6,3788
344,7,-1,3788
341,7,6,3788
346,7,-1,3788
344,7,6,3788
341,7,-1,3788
346,7,6,3788
344,7,-1,3788
341,7,6,3788
345,7,-1,3788
345,7,6,3788
341,7,-1,3788
345,7,6,3788
345,7,-1,3788
341,7,6,3788
343,7,-1,3788
346,7,6,3788
342,7,-1,3788
344,7,6,3788
346,7,-1,3788
341,7,6,3788
343,7,-1,3788
346,7,7,3788
341,7,-1,3788
342,7,6,3788
346,7,-1,3788
341,7,6,3788
342,7,-1,3788
346,7,6,3788
342,7,-1,3788
341,7,6,3788
346,7,-1,3788
342,7,6,3788
342,7,-1,3788
347,7,6,3788
344,7,-1,3788
342,7,6,3788
346,7,-1,3788
344,7,6,3788
341,7,-1,3788
346,7,6,3788
345,7,-1,3788
342,7,6,3788
343,7,-1,3788
346,7,6,3788
342,7,-1,3788
343,7,6,3788
346,7,-1,3788
341,7,6,3788
342,7,-1,3788
346,7,6,3788
344,7,-1,3788
341,7,6,3788
345,7,-1,3788
344,7,6,3788
341,7,-1,3788
345,7,6,3788
345,7,-1,3788
341,7,6,3788
343,7,-1,3788
346,7,6,3788
341,7,-1,3788
343,7,6,3788
346,7,-1,3788
342,7,6,3788
342,7,-1,3788
346,7,6,3788
344,7,-1,3788
342,7,6,3788
344,7,-1,3788
345,7,6,3788
341,7,-1,3788
343,7,6,3788
345,7,-1,3788
341,7,6,3788
343,7,-1,3788
346,7,6,3788
343,7,-1,3788
341,7,6,3788
346,7,-1,3788
344,7,6,3788
341,7,-1,3788
345,7,6,3788
344,7,-1,3788
341,7,6,3788
